user_id,days_active,score_views,session_minutes,risk_profile,premium_user,timestamp
836,25,3,8.014395246358925,aggressive,0,2023-02-04 19:00:00
837,37,2,4.455735206011498,balanced,0,2023-02-04 20:00:00
838,30,8,1.3444876910974437,aggressive,1,2023-02-04 21:00:00
839,37,3,8.89969312236649,balanced,0,2023-02-04 22:00:00
840,20,4,7.447370489625474,balanced,0,2023-02-04 23:00:00
841,31,4,2.2689251890863744,balanced,0,2023-02-05 00:00:00
842,29,7,6.012410509701796,conservative,0,2023-02-05 01:00:00
843,37,4,22.60590505849985,aggressive,1,2023-02-05 02:00:00
844,29,2,8.926379355783231,balanced,0,2023-02-05 03:00:00
845,32,2,1.0194117612026534,balanced,0,2023-02-05 04:00:00
846,19,3,7.941206605223793,balanced,0,2023-02-05 05:00:00
847,35,4,12.131423809886034,conservative,0,2023-02-05 06:00:00
848,25,5,15.736046889119848,conservative,0,2023-02-05 07:00:00
849,24,6,9.91870190148079,balanced,0,2023-02-05 08:00:00
850,34,6,1.6565108197099514,balanced,1,2023-02-05 09:00:00
851,25,6,12.38472005559095,balanced,0,2023-02-05 10:00:00
852,37,2,11.311618632057318,balanced,0,2023-02-05 11:00:00
853,25,2,0.2473016830972775,balanced,0,2023-02-05 12:00:00
854,29,5,5.3059928638506415,balanced,1,2023-02-05 13:00:00
855,31,4,4.048906435880678,balanced,0,2023-02-05 14:00:00
856,22,3,17.665007959886662,aggressive,1,2023-02-05 15:00:00
857,36,3,2.435195036261959,balanced,0,2023-02-05 16:00:00
858,25,5,8.93727025197345,balanced,0,2023-02-05 17:00:00
859,26,1,26.593838241322736,conservative,1,2023-02-05 18:00:00
860,31,3,15.985097044557223,balanced,0,2023-02-05 19:00:00
861,35,7,25.441184069287168,conservative,0,2023-02-05 20:00:00
862,39,5,38.39979914120606,balanced,1,2023-02-05 21:00:00
863,24,6,0.107274610168311,conservative,0,2023-02-05 22:00:00
864,35,5,9.748240573536345,balanced,1,2023-02-05 23:00:00
865,23,4,14.14778111621484,balanced,1,2023-02-06 00:00:00
866,32,4,19.65074041378884,balanced,0,2023-02-06 01:00:00
867,29,4,2.9010460709960646,conservative,0,2023-02-06 02:00:00
868,21,5,39.64869564194697,conservative,0,2023-02-06 03:00:00
869,35,3,13.229286540957036,balanced,1,2023-02-06 04:00:00
870,32,5,15.77636007580913,conservative,1,2023-02-06 05:00:00
871,38,5,0.8948667746268846,balanced,0,2023-02-06 06:00:00
872,24,0,2.0267678769223476,balanced,0,2023-02-06 07:00:00
873,31,5,14.204870159931824,balanced,1,2023-02-06 08:00:00
874,36,2,4.692188285186771,balanced,1,2023-02-06 09:00:00
875,33,6,16.97602604565759,aggressive,0,2023-02-06 10:00:00
876,29,4,0.1404722053555122,conservative,0,2023-02-06 11:00:00
877,29,3,10.703713614170391,conservative,0,2023-02-06 12:00:00
878,30,5,4.5427819690545785,conservative,0,2023-02-06 13:00:00
879,27,7,9.454488601481732,conservative,0,2023-02-06 14:00:00
880,22,4,11.908308953772051,conservative,0,2023-02-06 15:00:00
881,23,2,4.19272826189959,balanced,0,2023-02-06 16:00:00
882,29,5,1.1424704875779252,balanced,0,2023-02-06 17:00:00
883,32,3,3.916591059509255,balanced,1,2023-02-06 18:00:00
884,27,0,8.89006413735262,balanced,0,2023-02-06 19:00:00
885,32,3,17.750011954459836,balanced,1,2023-02-06 20:00:00
886,33,9,13.555751028413152,balanced,0,2023-02-06 21:00:00
887,33,4,7.128102580016906,conservative,0,2023-02-06 22:00:00
888,24,5,5.489529709153086,balanced,0,2023-02-06 23:00:00
889,25,4,5.076426585058242,conservative,0,2023-02-07 00:00:00
890,26,2,0.2680291287112042,conservative,0,2023-02-07 01:00:00
891,33,3,4.088064868466333,balanced,0,2023-02-07 02:00:00
892,27,4,37.305416983991,aggressive,0,2023-02-07 03:00:00
893,37,5,26.163665391728145,balanced,0,2023-02-07 04:00:00
894,35,4,3.995497390044153,conservative,0,2023-02-07 05:00:00
895,26,5,8.862354632477158,aggressive,1,2023-02-07 06:00:00
896,33,4,18.79258754185018,balanced,0,2023-02-07 07:00:00
897,22,4,5.820966897077566,balanced,0,2023-02-07 08:00:00
898,29,5,0.1812106294348475,aggressive,1,2023-02-07 09:00:00
899,31,5,0.7743245099642984,balanced,1,2023-02-07 10:00:00
900,29,3,7.1415168136819185,conservative,0,2023-02-07 11:00:00
901,26,3,34.88042885438253,balanced,0,2023-02-07 12:00:00
902,34,2,11.815903123810305,balanced,0,2023-02-07 13:00:00
903,34,1,0.7355633050057403,balanced,0,2023-02-07 14:00:00
904,36,6,2.099323002135541,balanced,0,2023-02-07 15:00:00
905,37,3,14.754453777256533,aggressive,0,2023-02-07 16:00:00
906,33,3,21.71425678366735,aggressive,1,2023-02-07 17:00:00
907,21,3,16.343201872126812,aggressive,1,2023-02-07 18:00:00
908,27,5,10.340139339044647,aggressive,0,2023-02-07 19:00:00
909,27,4,0.2874670597588402,aggressive,0,2023-02-07 20:00:00
910,34,6,17.6334846865214,conservative,0,2023-02-07 21:00:00
911,38,3,22.062951552502348,conservative,1,2023-02-07 22:00:00
912,33,1,2.998020827505302,balanced,0,2023-02-07 23:00:00
913,38,3,12.333217004808784,aggressive,0,2023-02-08 00:00:00
914,20,7,7.043409588886598,balanced,1,2023-02-08 01:00:00
915,35,5,0.411659714355243,balanced,0,2023-02-08 02:00:00
916,37,4,2.245652396723264,conservative,0,2023-02-08 03:00:00
917,32,6,8.649015761667089,conservative,0,2023-02-08 04:00:00
918,33,6,4.1210912589659,balanced,1,2023-02-08 05:00:00
919,37,2,8.769990694030692,conservative,1,2023-02-08 06:00:00
920,30,3,7.103724707000953,balanced,0,2023-02-08 07:00:00
921,27,6,10.491196693029291,conservative,0,2023-02-08 08:00:00
922,35,4,3.1563528986043443,balanced,0,2023-02-08 09:00:00
923,38,1,1.275612610079599,balanced,1,2023-02-08 10:00:00
924,32,2,9.291268186674587,balanced,0,2023-02-08 11:00:00
925,31,5,5.037587031212968,balanced,1,2023-02-08 12:00:00
926,25,3,3.5477982279793596,conservative,0,2023-02-08 13:00:00
927,22,5,20.16962961994405,aggressive,1,2023-02-08 14:00:00
928,30,4,13.733517109237486,balanced,0,2023-02-08 15:00:00
929,42,5,19.502785150951848,balanced,0,2023-02-08 16:00:00
930,34,5,6.831627804108273,balanced,0,2023-02-08 17:00:00
931,32,3,1.403330453692271,conservative,0,2023-02-08 18:00:00
932,26,6,11.914562512877922,aggressive,0,2023-02-08 19:00:00
933,29,6,4.659745270438233,balanced,1,2023-02-08 20:00:00
934,23,4,5.820167473032932,balanced,0,2023-02-08 21:00:00
935,30,2,0.6720959348940871,conservative,0,2023-02-08 22:00:00
936,32,3,17.44733159295198,aggressive,0,2023-02-08 23:00:00
937,25,5,1.346069892111933,balanced,0,2023-02-09 00:00:00
938,25,5,23.34050033371044,conservative,1,2023-02-09 01:00:00
939,22,3,19.967974372754707,balanced,0,2023-02-09 02:00:00
940,35,3,14.862351176154966,aggressive,1,2023-02-09 03:00:00
941,30,3,13.640171679085704,balanced,0,2023-02-09 04:00:00
942,40,2,9.661247594521225,balanced,0,2023-02-09 05:00:00
943,21,4,16.24935595237576,balanced,0,2023-02-09 06:00:00
944,22,1,5.6529078669828206,balanced,0,2023-02-09 07:00:00
945,30,6,15.408847307368386,balanced,0,2023-02-09 08:00:00
946,30,5,6.207461818635211,conservative,0,2023-02-09 09:00:00
947,26,4,28.29638136063073,balanced,0,2023-02-09 10:00:00
948,29,2,6.662562072583974,aggressive,0,2023-02-09 11:00:00
949,39,4,6.210484448761042,balanced,0,2023-02-09 12:00:00
950,32,5,23.657372720998104,balanced,0,2023-02-09 13:00:00
951,36,5,17.236020204702065,balanced,1,2023-02-09 14:00:00
952,32,5,8.085335976249498,balanced,0,2023-02-09 15:00:00
953,26,6,1.9820440020851104,aggressive,1,2023-02-09 16:00:00
954,32,6,6.306574397857654,balanced,0,2023-02-09 17:00:00
955,22,4,39.574453924575785,conservative,1,2023-02-09 18:00:00
956,29,4,13.98311045289649,aggressive,0,2023-02-09 19:00:00
957,22,5,16.66868972210451,balanced,0,2023-02-09 20:00:00
958,34,6,8.659626330105118,aggressive,1,2023-02-09 21:00:00
959,20,4,6.308476565458076,balanced,0,2023-02-09 22:00:00
960,41,6,10.402145218398546,aggressive,1,2023-02-09 23:00:00
961,33,2,17.72149117051285,conservative,0,2023-02-10 00:00:00
962,31,3,0.5052901135022189,balanced,0,2023-02-10 01:00:00
963,32,4,19.135128543837844,aggressive,0,2023-02-10 02:00:00
964,32,5,7.949605209822794,conservative,0,2023-02-10 03:00:00
965,34,4,2.1979163847602066,conservative,0,2023-02-10 04:00:00
966,38,6,3.816341590085905,balanced,0,2023-02-10 05:00:00
967,30,2,3.3118759740944492,aggressive,0,2023-02-10 06:00:00
968,26,7,7.568519891478418,conservative,1,2023-02-10 07:00:00
969,31,2,0.5306927040623064,aggressive,0,2023-02-10 08:00:00
970,22,3,1.7261223537717645,balanced,0,2023-02-10 09:00:00
971,27,7,21.429916312866176,balanced,0,2023-02-10 10:00:00
972,32,2,5.93577587892735,aggressive,1,2023-02-10 11:00:00
973,33,3,7.770873893932913,balanced,1,2023-02-10 12:00:00
974,33,2,10.78999911074933,conservative,1,2023-02-10 13:00:00
975,27,5,7.27988942605244,conservative,0,2023-02-10 14:00:00
976,29,1,14.422743244419287,balanced,0,2023-02-10 15:00:00
977,39,4,5.929985914247257,balanced,0,2023-02-10 16:00:00
978,27,2,15.60003294234254,aggressive,0,2023-02-10 17:00:00
979,28,4,9.63241644498497,balanced,0,2023-02-10 18:00:00
980,33,4,1.200227487941838,balanced,0,2023-02-10 19:00:00
981,28,3,1.6999556103040914,balanced,0,2023-02-10 20:00:00
982,29,3,10.314962910326145,conservative,1,2023-02-10 21:00:00
983,38,3,5.056546713627221,conservative,0,2023-02-10 22:00:00
984,23,4,13.607992204454206,aggressive,0,2023-02-10 23:00:00
985,32,4,15.97936825873516,conservative,1,2023-02-11 00:00:00
986,27,3,4.91240472734114,conservative,0,2023-02-11 01:00:00
987,28,5,1.8724600213676388,balanced,1,2023-02-11 02:00:00
988,33,3,2.57265518217683,balanced,0,2023-02-11 03:00:00
989,28,5,8.568456724540113,aggressive,0,2023-02-11 04:00:00
990,33,1,5.506737955565839,conservative,0,2023-02-11 05:00:00
991,30,6,7.234569329469679,conservative,0,2023-02-11 06:00:00
992,28,6,1.87146098564667,balanced,0,2023-02-11 07:00:00
993,24,2,10.873942043616683,balanced,0,2023-02-11 08:00:00
994,34,6,24.442169183629844,balanced,1,2023-02-11 09:00:00
995,27,6,9.408208647833083,balanced,1,2023-02-11 10:00:00
996,32,4,6.763180399553153,aggressive,0,2023-02-11 11:00:00
997,44,2,37.101982542723114,aggressive,0,2023-02-11 12:00:00
998,28,3,11.116038334267502,conservative,1,2023-02-11 13:00:00
999,31,5,14.816198094648966,balanced,0,2023-02-11 14:00:00
1000,31,3,4.004714925823752,balanced,1,2023-02-11 15:00:00
